[recommender] project_root: D:\AI\MovieHub
============================================================
RAG 知识库构建
============================================================
  嵌入模型：text-embedding-v3（须与查询侧一致）

[1] 加载 CSV…
  加载豆瓣数据：250 部（跳过无片名/脏行 0 条）
  TMDB vote_average ≥ 4.0：保留 4631 / 4803 行
  加载 TMDB 数据：4629 部（无片名跳过 2 条）

  原始：豆瓣 250 + TMDB 4629 = 4879

[2] 去重…
  去重后 4872 部（合并丢弃 7 条重复）

[3] 写入 Chroma…

开始构建向量库：4872 条去重影片
  嵌入缓存目录：D:\AI\MovieHub\backend\data\RAG_data\embedding_cache（设 RAG_EMBED_CACHE_DISABLE=1 可强 制全量走 API）
  Chroma 目录：D:\AI\MovieHub\backend\data\RAG_data\rag_db
  ChromaDB 版本：0.5.23
  参数：embed 批量=10，Chroma add 批量=32，add 间隔=0.25s，嵌入重试=4；HNSW 打点间隔=10s（RAG_CHROMA_HNSW_TICK_SEC），索引状态间隔=15s（RAG_CHROMA_INDEX_LOG_SEC）
  持久化路径（绝对路径）：D:\AI\MovieHub\backend\data\RAG_data\rag_db
  进度：已入库约 32 条，跳过 0…
  进度：已入库约 64 条，跳过 0…
  进度：已入库约 96 条，跳过 0…
  进度：已入库约 128 条，跳过 0…
  进度：已入库约 160 条，跳过 0…
  进度：已入库约 192 条，跳过 0…
  进度：已入库约 224 条，跳过 0…
  进度：已入库约 256 条，跳过 0…
  进度：已入库约 288 条，跳过 0…
  进度：已入库约 320 条，跳过 0…
  进度：已入库约 352 条，跳过 0…
  进度：已入库约 384 条，跳过 0…
  进度：已入库约 416 条，跳过 0…
  进度：已入库约 448 条，跳过 0…
  进度：已入库约 480 条，跳过 0…
  进度：已入库约 512 条，跳过 0…
  进度：已入库约 544 条，跳过 0…
  进度：已入库约 576 条，跳过 0…
  进度：已入库约 608 条，跳过 0…
  进度：已入库约 640 条，跳过 0…
  进度：已入库约 672 条，跳过 0…
  进度：已入库约 704 条，跳过 0…
  进度：已入库约 736 条，跳过 0…
  进度：已入库约 768 条，跳过 0…
  进度：已入库约 800 条，跳过 0…
  进度：已入库约 832 条，跳过 0…
  进度：已入库约 864 条，跳过 0…
